Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Tue Dec  6 00:25:06 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_high_fanout_nets -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/fanout.txt -timing -load_types -max_nets 25
| Design       : VC707PCIeShell
| Device       : xc7vx485t
-------------------------------------------------------------------------------------------------------------------------------------------------------------------

High Fan-out Nets Information

1. LoadTypewise Fanout Summary
------------------------------

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|                                                                                                                                                                     |        |             |                 |                 |         Clock Enable        |          Set/Reset          |         Data & Other        |            Clock            |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| Net Name                                                                                                                                                            | Fanout | Driver Type | Worst Slack(ns) | Worst Delay(ns) | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_10_n_0                        |    768 | LUT4        |           1.016 |           1.508 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_11_n_0                        |    768 | LUT4        |           1.105 |           1.698 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_12_n_0                        |    768 | LUT5        |           1.101 |           2.862 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_8_n_0                         |    768 | LUT4        |           1.112 |           1.509 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_9_n_0                         |    768 | LUT4        |           1.182 |           1.382 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_GEN_6047[2]                                                                                                              |    691 | RAMB36E1    |           4.915 |           4.246 |     0 |  0 |              0 |     0 |  0 |              0 |   691 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/mem_intfc0/mc0/col_mach0/read_fifo.fifo_out_data_r_reg[7]_0[1]                             |    690 | FDRE        |           1.526 |           3.053 |     0 |  0 |              0 |     0 |  0 |              0 |   690 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/mem_intfc0/mc0/col_mach0/read_fifo.fifo_out_data_r_reg[7]_0[2]                             |    690 | FDRE        |           0.940 |           3.674 |     0 |  0 |              0 |     0 |  0 |              0 |   690 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/mem_intfc0/mc0/col_mach0/read_fifo.fifo_out_data_r_reg[7]_0[3]                             |    690 | FDRE        |           1.043 |           3.552 |     0 |  0 |              0 |     0 |  0 |              0 |   690 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/mem_intfc0/mc0/col_mach0/read_fifo.fifo_out_data_r_reg[7]_0[4]                             |    690 | FDRE        |           1.883 |           2.639 |     0 |  0 |              0 |     0 |  0 |              0 |   690 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/mem_intfc0/mc0/col_mach0/read_fifo.fifo_out_data_r_reg[7]_0[5]                             |    690 | FDRE        |           1.980 |           2.537 |     0 |  0 |              0 |     0 |  0 |              0 |   690 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_calib_top/u_ddr_phy_init/rd_buf_indx.ram_init_done_r_lcl_reg |    689 | LUT2        |           0.901 |           0.864 |   688 |  0 |              0 |     0 |  0 |              0 |     1 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/debug_1/dmInner/dmactiveSync/AsyncResetSynchronizerShiftReg_w1_d3_i0/sync_0/reg_0/SR[0]                                                            |    626 | LUT1        |          13.772 |           4.950 |     0 |  0 |              0 |   626 |  0 |              0 |     0 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_T_1241                                                                                                                   |    587 | RAMB36E1    |           7.083 |           4.879 |     0 |  0 |              0 |     0 |  0 |              0 |   587 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/mem_intfc0/mc0/wr_data_addr[0]                                                             |    577 | FDRE        |           0.036 |           4.258 |     0 |  0 |              0 |     0 |  0 |              0 |   577 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/mem_intfc0/mc0/wr_data_addr[1]                                                             |    577 | FDRE        |           0.417 |           3.915 |     0 |  0 |              0 |     0 |  0 |              0 |   577 |  0 |              0 |     0 |  0 |              0 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+


