Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
-------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Mon Dec  5 19:40:39 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_high_fanout_nets -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/fanout.txt -timing -load_types -max_nets 25
| Design       : VC707PCIeShell
| Device       : xc7vx485t
-------------------------------------------------------------------------------------------------------------------------------------------------------------------

High Fan-out Nets Information

1. LoadTypewise Fanout Summary
------------------------------

+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-----------------------------+-----------------------------+-----------------------------+-----------------------------+
|                                                                                                                                              |        |             |                 |                 |         Clock Enable        |          Set/Reset          |         Data & Other        |            Clock            |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+
| Net Name                                                                                                                                     | Fanout | Driver Type | Worst Slack(ns) | Worst Delay(ns) | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER | Slice | IO | BRAM/DSP/OTHER |
| topDesign/topMod/tile/accumulator/co_core/rcache0/mem_cache__T_32_addr[6]                                                                    |   3600 | LUT3        |          12.770 |           5.513 |     0 |  0 |              0 |     0 |  0 |              0 |  3600 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_GEN_6050[0]                                                                                       |   1262 | RAMB36E1    |           4.084 |           2.928 |     0 |  0 |              0 |     0 |  0 |              0 |  1262 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_GEN_6047[0]                                                                                       |   1200 | RAMB36E1    |           5.460 |           4.456 |     0 |  0 |              0 |     0 |  0 |              0 |  1200 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_GEN_6047[1]                                                                                       |   1196 | RAMB36E1    |           5.449 |           3.912 |     0 |  0 |              0 |     0 |  0 |              0 |  1196 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_GEN_6050[1]                                                                                       |   1154 | RAMB36E1    |           3.837 |           3.249 |     0 |  0 |              0 |     0 |  0 |              0 |  1154 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_T_833[0]                                                                                          |   1033 | RAMB36E1    |           4.784 |           2.775 |     0 |  0 |              0 |     0 |  0 |              0 |  1033 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_T_833[1]                                                                                          |   1030 | RAMB36E1    |           4.720 |           2.866 |     0 |  0 |              0 |     0 |  0 |              0 |  1030 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/m_res_en[0]                                                                                        |   1029 | RAMB36E1    |           4.337 |           2.984 |     0 |  0 |              0 |     0 |  0 |              0 |  1029 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/m_res_en[1]                                                                                        |   1029 | RAMB36E1    |           4.186 |           3.131 |     0 |  0 |              0 |     0 |  0 |              0 |  1029 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/wdf_rdy_ns                                     |    786 | LUT6        |           1.025 |           2.256 |   768 |  0 |              0 |     0 |  0 |              0 |    18 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_10_n_0 |    768 | LUT4        |           1.318 |           1.260 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_11_n_0 |    768 | LUT4        |           1.025 |           1.628 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_12_n_0 |    768 | LUT5        |           0.919 |           3.145 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_8_n_0  |    768 | LUT4        |           1.359 |           1.159 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/mig/island/blackbox/u_vc707mig1gb_mig/u_memc_ui_top_axi/u_ui_top/ui_wr_data0/write_buffer.wr_buffer_ram[0].RAM32M0_i_9_n_0  |    768 | LUT4        |           1.299 |           1.125 |     0 |  0 |              0 |     0 |  0 |              0 |   768 |  0 |              0 |     0 |  0 |              0 |
| topDesign/topMod/tile/accumulator/co_core/_GEN_6047[2]                                                                                       |    708 | RAMB36E1    |           5.544 |           4.193 |     0 |  0 |              0 |     0 |  0 |              0 |   708 |  0 |              0 |     0 |  0 |              0 |
+----------------------------------------------------------------------------------------------------------------------------------------------+--------+-------------+-----------------+-----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+-------+----+----------------+


