Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.3 (lin64) Build 2405991 Thu Dec  6 23:36:41 MST 2018
| Date         : Mon Dec  5 21:42:14 2022
| Host         : ubuntu running 64-bit Ubuntu 16.04.7 LTS
| Command      : report_datasheet -file /home/wxrqw/rocket/freedom-configsty/builds/vc707-u500devkit/obj/report/datasheet.txt
| Design       : VC707PCIeShell
| Device       : 7vx485t-ffg1761
| Speed File   : -2  PRODUCTION 1.12 2014-09-11
------------------------------------------------------------------------------------------------------------------------------

Data Sheet Report

Input Ports Setup/Hold

----------+-------------------+----------------+----------+---------------+---------+---------------+---------+-----------------------------------------------------------------------------------------------------------------------------------------------------------+
Reference | Input             | IO Reg         | Delay    |     Setup(ns) | Process |      Hold(ns) | Process | Internal                                                                                                                                                  |
sys_clock | ddr_ddr3_dqs_n[4] | IDDR (IO)      | -        |    -2.268 (f) | FAST    |     5.841 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[5] | IDDR (IO)      | -        |    -2.274 (r) | FAST    |     5.846 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[5] | IDDR (IO)      | -        |    -2.274 (f) | FAST    |     5.846 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[6] | IDDR (IO)      | -        |    -2.238 (r) | FAST    |     5.809 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[6] | IDDR (IO)      | -        |    -2.238 (f) | FAST    |     5.809 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[7] | IDDR (IO)      | -        |    -2.247 (r) | FAST    |     5.820 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_n[7] | IDDR (IO)      | -        |    -2.247 (f) | FAST    |     5.820 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[0] | IDDR (IO)      | -        |    -2.576 (r) | FAST    |     6.308 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[0] | IDDR (IO)      | -        |    -2.576 (f) | FAST    |     6.308 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[1] | IDDR (IO)      | -        |    -2.552 (r) | FAST    |     6.281 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[1] | IDDR (IO)      | -        |    -2.552 (f) | FAST    |     6.281 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[2] | IDDR (IO)      | -        |    -2.548 (r) | FAST    |     6.278 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[2] | IDDR (IO)      | -        |    -2.548 (f) | FAST    |     6.278 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[3] | IDDR (IO)      | -        |    -2.522 (r) | FAST    |     6.254 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[3] | IDDR (IO)      | -        |    -2.522 (f) | FAST    |     6.254 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[4] | IDDR (IO)      | -        |    -2.268 (r) | FAST    |     5.841 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[4] | IDDR (IO)      | -        |    -2.268 (f) | FAST    |     5.841 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[5] | IDDR (IO)      | -        |    -2.274 (r) | FAST    |     5.846 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[5] | IDDR (IO)      | -        |    -2.274 (f) | FAST    |     5.846 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[6] | IDDR (IO)      | -        |    -2.238 (r) | FAST    |     5.809 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[6] | IDDR (IO)      | -        |    -2.238 (f) | FAST    |     5.809 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[7] | IDDR (IO)      | -        |    -2.247 (r) | FAST    |     5.820 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dqs_p[7] | IDDR (IO)      | -        |    -2.247 (f) | FAST    |     5.820 (f) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | reset             | FDPE           | -        |     5.173 (r) | SLOW    |    -1.080 (r) | SLOW    | mmcm_ps_clk_bufg_in                                                                                                                                       |
sys_clock | ddr_ddr3_dq[0]    | ISERDESE2 (IO) | VARIABLE |    -4.465 (r) | FAST    |     7.597 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[0]    | ISERDESE2 (IO) | VARIABLE |    -4.387 (f) | FAST    |     7.597 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[1]    | ISERDESE2 (IO) | VARIABLE |    -4.444 (r) | FAST    |     7.576 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[1]    | ISERDESE2 (IO) | VARIABLE |    -4.366 (f) | FAST    |     7.576 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[2]    | ISERDESE2 (IO) | VARIABLE |    -4.462 (r) | FAST    |     7.594 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[2]    | ISERDESE2 (IO) | VARIABLE |    -4.384 (f) | FAST    |     7.594 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[3]    | ISERDESE2 (IO) | VARIABLE |    -4.463 (r) | FAST    |     7.596 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[3]    | ISERDESE2 (IO) | VARIABLE |    -4.385 (f) | FAST    |     7.596 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[4]    | ISERDESE2 (IO) | VARIABLE |    -4.444 (r) | FAST    |     7.576 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[4]    | ISERDESE2 (IO) | VARIABLE |    -4.366 (f) | FAST    |     7.576 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[5]    | ISERDESE2 (IO) | VARIABLE |    -4.468 (r) | FAST    |     7.599 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[5]    | ISERDESE2 (IO) | VARIABLE |    -4.390 (f) | FAST    |     7.599 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[6]    | ISERDESE2 (IO) | VARIABLE |    -4.443 (r) | FAST    |     7.577 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[6]    | ISERDESE2 (IO) | VARIABLE |    -4.365 (f) | FAST    |     7.577 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[7]    | ISERDESE2 (IO) | VARIABLE |    -4.450 (r) | FAST    |     7.583 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[7]    | ISERDESE2 (IO) | VARIABLE |    -4.372 (f) | FAST    |     7.583 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_A.ddr_byte_lane_A/iserdes_clk |
sys_clock | ddr_ddr3_dq[8]    | ISERDESE2 (IO) | VARIABLE |    -4.444 (r) | FAST    |     7.568 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[8]    | ISERDESE2 (IO) | VARIABLE |    -4.366 (f) | FAST    |     7.568 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[9]    | ISERDESE2 (IO) | VARIABLE |    -4.447 (r) | FAST    |     7.572 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[9]    | ISERDESE2 (IO) | VARIABLE |    -4.369 (f) | FAST    |     7.572 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[10]   | ISERDESE2 (IO) | VARIABLE |    -4.432 (r) | FAST    |     7.557 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[10]   | ISERDESE2 (IO) | VARIABLE |    -4.354 (f) | FAST    |     7.557 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[11]   | ISERDESE2 (IO) | VARIABLE |    -4.436 (r) | FAST    |     7.562 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[11]   | ISERDESE2 (IO) | VARIABLE |    -4.358 (f) | FAST    |     7.562 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[12]   | ISERDESE2 (IO) | VARIABLE |    -4.454 (r) | FAST    |     7.580 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[12]   | ISERDESE2 (IO) | VARIABLE |    -4.376 (f) | FAST    |     7.580 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[13]   | ISERDESE2 (IO) | VARIABLE |    -4.462 (r) | FAST    |     7.587 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[13]   | ISERDESE2 (IO) | VARIABLE |    -4.384 (f) | FAST    |     7.587 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[14]   | ISERDESE2 (IO) | VARIABLE |    -4.444 (r) | FAST    |     7.569 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[14]   | ISERDESE2 (IO) | VARIABLE |    -4.366 (f) | FAST    |     7.569 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[15]   | ISERDESE2 (IO) | VARIABLE |    -4.442 (r) | FAST    |     7.567 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[15]   | ISERDESE2 (IO) | VARIABLE |    -4.364 (f) | FAST    |     7.567 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_B.ddr_byte_lane_B/iserdes_clk |
sys_clock | ddr_ddr3_dq[16]   | ISERDESE2 (IO) | VARIABLE |    -4.414 (r) | FAST    |     7.537 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[16]   | ISERDESE2 (IO) | VARIABLE |    -4.336 (f) | FAST    |     7.537 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[17]   | ISERDESE2 (IO) | VARIABLE |    -4.390 (r) | FAST    |     7.512 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[17]   | ISERDESE2 (IO) | VARIABLE |    -4.312 (f) | FAST    |     7.512 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[18]   | ISERDESE2 (IO) | VARIABLE |    -4.411 (r) | FAST    |     7.532 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[18]   | ISERDESE2 (IO) | VARIABLE |    -4.333 (f) | FAST    |     7.532 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[19]   | ISERDESE2 (IO) | VARIABLE |    -4.394 (r) | FAST    |     7.517 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[19]   | ISERDESE2 (IO) | VARIABLE |    -4.316 (f) | FAST    |     7.517 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[20]   | ISERDESE2 (IO) | VARIABLE |    -4.413 (r) | FAST    |     7.536 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[20]   | ISERDESE2 (IO) | VARIABLE |    -4.335 (f) | FAST    |     7.536 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[21]   | ISERDESE2 (IO) | VARIABLE |    -4.412 (r) | FAST    |     7.533 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[21]   | ISERDESE2 (IO) | VARIABLE |    -4.334 (f) | FAST    |     7.533 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[22]   | ISERDESE2 (IO) | VARIABLE |    -4.413 (r) | FAST    |     7.533 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[22]   | ISERDESE2 (IO) | VARIABLE |    -4.335 (f) | FAST    |     7.533 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[23]   | ISERDESE2 (IO) | VARIABLE |    -4.412 (r) | FAST    |     7.534 (r) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
sys_clock | ddr_ddr3_dq[23]   | ISERDESE2 (IO) | VARIABLE |    -4.334 (f) | FAST    |     7.534 (f) | SLOW    | u_memc_ui_top_axi/mem_intfc0/ddr_phy_top0/u_ddr_mc_phy_wrapper/u_ddr_mc_phy/ddr_phy_4lanes_0.u_ddr_phy_4lanes/ddr_byte_lane_C.ddr_byte_lane_C/iserdes_clk |
